Examinee ID,Group,Inclusion Code,Item.001,Item.002,Item.003,Item.004,Item.005,Item.006,Item.007,Item.008,Item.009,Item.010,Item.011,Item.012,Item.013,Item.014,Item.015,Item.016,Item.017,Item.018,Item.019,Item.020
588,F,Y,5,5,5,4,3,5,4,4,4,3,3,4,5,4,4,5,5,5,5,5
589,F,Y,3,2,3,2,2,1,3,1,2,1,1,3,2,2,1,2,3,2,4,3
590,F,Y,4,5,3,3,4,3,5,4,2,3,4,4,4,1,4,4,5,3,4,3
591,F,Y,3,3,3,2,3,3,4,3,5,3,4,1,4,1,3,3,3,3,5,4
592,F,Y,4,3,4,2,2,3,3,4,2,2,4,2,4,4,3,4,3,3,3,4
593,F,Y,5,5,5,4,4,5,4,3,2,3,2,5,5,3,5,5,5,4,5,4
594,F,Y,3,3,1,3,2,2,3,1,3,2,2,1,1,3,2,2,3,1,2,3
595,F,Y,5,5,5,4,5,3,5,3,4,3,3,5,5,4,5,5,5,5,5,5
596,F,Y,5,4,3,3,3,2,3,1,2,3,3,4,3,5,4,4,5,3,4,3
597,F,Y,2,2,4,3,2,3,4,3,1,1,4,2,3,1,3,4,4,4,4,5
598,F,Y,5,5,5,5,5,4,5,4,5,4,5,2,5,4,5,5,5,5,5,4
599,F,Y,3,3,3,3,2,5,3,2,4,2,2,3,3,2,3,3,3,2,5,3
600,F,Y,5,3,5,3,4,5,3,3,3,3,4,4,5,3,4,3,5,5,5,5
601,F,Y,3,3,4,1,1,2,3,2,3,2,4,3,3,3,3,3,3,4,3,4
602,F,Y,3,3,2,1,1,4,3,1,1,2,2,4,3,2,2,2,3,3,2,3
603,F,Y,5,5,5,5,3,2,3,3,4,4,3,5,5,5,4,5,5,5,4,5
604,F,Y,3,2,2,3,2,3,3,1,1,3,3,3,3,2,2,2,4,3,4,3
605,F,Y,4,3,3,1,3,1,4,2,2,2,2,1,3,4,4,4,4,3,4,4
606,F,Y,5,4,4,2,1,3,5,2,1,2,3,5,4,4,5,5,5,4,5,4
607,F,Y,4,5,5,5,3,5,3,4,2,4,5,2,4,2,5,5,5,4,4,5
608,F,Y,3,4,4,4,2,3,3,1,2,1,5,3,4,2,3,3,3,3,3,4
609,F,Y,3,2,4,3,3,3,4,2,5,3,5,4,3,3,3,3,4,3,3,4
610,F,Y,2,2,1,2,1,1,2,3,3,1,1,3,1,1,2,3,3,1,3,2
611,F,Y,4,4,3,3,3,3,2,3,2,3,2,4,4,3,4,3,4,4,4,4
612,F,Y,2,3,2,2,1,1,3,2,3,1,5,2,3,1,3,3,3,2,2,2
613,F,Y,4,4,4,2,4,4,2,3,4,3,5,4,4,5,4,4,5,4,4,5
614,F,Y,2,2,2,1,1,1,2,3,2,2,4,4,1,3,2,3,2,2,3,2
615,F,Y,4,4,5,3,3,5,4,3,4,4,3,5,5,3,4,4,4,4,3,5
616,F,Y,4,3,3,3,1,3,3,3,2,5,3,4,3,3,2,3,4,2,3,3
617,F,Y,3,3,3,3,2,4,3,4,1,1,3,2,3,3,3,4,3,4,3,3
618,F,Y,1,3,2,3,1,2,3,1,3,4,2,4,1,1,2,3,2,2,4,3
619,F,Y,5,3,5,4,3,4,2,4,1,4,5,3,4,3,5,5,5,5,4,4
620,F,Y,4,2,4,4,5,3,3,3,3,2,2,3,4,3,4,4,3,3,4,3
621,F,Y,4,5,4,4,1,5,4,3,2,3,4,5,4,3,4,5,5,5,5,4
622,F,Y,5,4,5,4,4,5,5,4,2,4,3,4,4,4,4,4,5,4,5,5
623,F,Y,2,2,2,2,3,2,1,3,1,1,3,1,1,2,2,2,3,1,4,1
624,F,Y,5,4,5,3,1,3,3,2,4,2,4,3,4,4,5,4,5,4,3,4
625,F,Y,5,3,4,3,3,3,2,3,5,3,4,2,4,1,4,4,4,5,5,4
626,F,Y,4,4,5,4,2,5,3,2,3,3,5,4,5,4,4,5,5,5,5,5
627,F,Y,4,5,4,3,3,5,5,3,4,2,4,2,3,3,3,3,4,3,4,5
628,F,Y,4,4,4,3,1,5,3,4,4,2,3,5,4,4,4,4,5,4,4,3
629,F,Y,5,5,4,4,3,4,3,4,1,3,5,4,4,3,5,5,4,5,5,5
630,F,Y,2,3,2,2,1,2,2,1,2,3,4,3,3,2,3,3,3,3,3,3
631,F,Y,5,5,5,4,3,3,3,4,3,4,3,4,3,5,4,4,5,4,5,5
632,F,Y,3,2,3,3,1,3,1,1,1,1,3,1,3,3,2,3,2,2,3,3
633,F,Y,5,3,4,3,2,4,3,5,4,3,3,5,5,3,5,5,3,3,3,4
634,F,Y,5,5,3,3,3,4,3,1,2,1,4,4,4,3,5,5,5,3,3,3
635,F,Y,4,3,4,4,2,4,5,2,1,2,4,5,5,5,5,5,5,4,4,3
636,F,Y,5,2,5,3,3,2,4,2,4,2,2,5,4,4,4,5,4,5,3,3
637,F,Y,4,5,4,4,3,5,3,4,2,4,5,4,4,4,5,5,4,4,5,5
638,F,Y,5,5,4,2,3,4,1,2,3,4,2,4,5,2,5,4,4,4,5,4
639,F,Y,3,2,2,2,2,3,1,2,2,1,4,2,3,1,2,3,3,2,3,3
640,F,Y,5,5,5,5,4,5,5,1,5,4,5,2,5,4,5,5,5,5,4,5
641,F,Y,3,4,3,3,3,3,3,4,4,2,3,2,3,4,5,3,3,5,5,3
642,F,Y,4,3,3,3,2,3,3,1,2,1,3,4,4,4,5,4,3,4,3,3
643,F,Y,3,3,3,3,3,3,3,2,3,2,2,2,4,4,4,4,4,4,4,3
644,F,Y,4,5,5,4,1,5,4,3,2,3,3,3,5,3,4,4,4,4,4,5
645,F,Y,5,5,4,3,4,3,4,3,4,3,3,4,5,5,5,3,5,4,4,5
646,F,Y,2,2,1,4,1,2,1,1,4,3,2,2,3,1,2,4,3,1,2,3
647,F,Y,4,5,5,2,3,5,4,2,2,2,2,3,5,3,5,4,5,3,3,4
648,F,Y,5,5,5,3,3,5,5,3,5,3,4,3,5,5,5,3,5,5,5,5
649,F,Y,3,2,2,3,1,1,3,1,4,3,3,3,2,2,2,3,3,2,3,2
650,F,Y,5,5,5,3,5,5,3,3,2,2,5,3,4,3,4,5,5,4,5,4
651,F,Y,4,3,4,5,3,3,3,1,3,3,3,2,3,4,2,5,5,5,4,4
652,F,Y,3,3,3,2,2,5,3,2,2,1,2,2,3,1,4,3,4,3,4,4
653,F,Y,3,2,3,2,1,4,3,3,4,1,2,2,4,3,3,4,4,3,5,4
654,F,Y,1,2,1,2,1,1,1,2,2,1,1,2,1,1,1,3,2,1,3,2
655,F,Y,3,4,2,3,2,2,4,2,2,1,4,4,3,4,4,3,3,3,5,3
656,F,Y,5,4,3,5,3,4,3,3,5,3,5,1,5,5,5,3,5,5,4,5
657,F,Y,2,1,1,1,1,3,3,1,2,1,1,1,2,1,3,2,3,2,3,2
658,F,Y,5,4,5,3,2,4,5,1,4,3,3,3,4,2,5,5,4,5,5,4
659,F,Y,4,5,5,3,3,5,4,2,3,4,4,4,5,3,5,5,5,5,5,5
660,F,Y,4,4,4,2,3,5,5,2,3,2,3,4,4,5,3,4,5,4,4,3
661,F,Y,4,4,4,5,4,5,3,4,4,1,4,4,4,4,4,4,5,5,5,5
662,F,Y,3,3,3,3,4,1,3,3,2,1,3,3,2,2,3,3,3,2,3,3
663,F,Y,4,5,4,4,3,4,5,2,4,2,4,2,5,4,4,4,5,4,5,4
664,F,Y,2,3,2,3,2,2,4,1,1,3,4,3,3,2,2,4,3,3,5,3
665,F,Y,4,3,4,3,2,5,3,3,2,2,4,3,3,4,4,3,4,3,4,5
666,F,Y,3,3,3,3,1,4,3,2,1,1,4,2,3,3,3,3,3,2,3,3
667,F,Y,3,4,3,3,1,5,4,1,2,1,1,4,3,3,2,3,3,3,3,3
668,F,Y,4,3,3,2,3,5,3,2,4,1,2,5,4,4,1,3,3,4,4,4
669,F,Y,4,3,4,3,4,3,3,4,2,3,4,3,4,4,4,4,5,3,3,4
670,F,Y,4,3,2,4,2,1,2,3,3,2,5,4,4,3,3,3,4,3,3,4
671,F,Y,5,4,5,3,3,5,2,5,3,2,5,3,5,3,3,3,5,4,5,4
672,F,Y,1,3,1,2,3,1,2,1,5,2,1,3,2,2,2,2,3,2,3,1
673,F,Y,3,3,4,3,3,3,5,3,4,2,4,4,4,4,3,4,3,4,3,4
674,F,Y,4,3,2,3,1,3,3,2,1,2,2,3,2,1,2,3,2,1,3,1
675,F,Y,2,3,1,2,2,1,1,1,2,2,2,3,1,2,1,3,3,1,3,2
676,F,Y,3,3,3,2,3,2,3,1,3,1,2,4,4,1,3,3,3,4,3,4
677,F,Y,5,4,3,3,3,3,4,1,2,3,4,4,4,3,3,4,5,3,4,4
678,F,Y,5,3,5,4,3,3,5,2,4,2,3,4,5,1,5,5,5,5,4,4
679,F,Y,1,3,1,1,3,1,4,3,3,1,2,5,1,3,3,2,3,2,2,2
680,F,Y,2,2,2,2,1,2,1,1,2,1,1,4,1,5,1,2,2,1,3,2
681,F,Y,3,3,5,4,3,4,5,3,4,5,5,3,5,5,5,5,5,4,5,4
682,F,Y,2,4,4,2,2,1,1,2,4,3,3,3,3,2,4,4,5,3,3,4
683,F,Y,4,4,4,3,3,4,3,2,2,1,4,4,5,3,4,4,4,5,2,3
684,F,Y,4,4,5,2,3,5,4,5,2,4,4,3,5,2,4,4,5,4,4,4
685,F,Y,5,5,5,5,4,5,4,4,4,4,3,5,5,4,5,5,5,4,5,5
686,F,Y,4,5,3,3,2,4,3,2,1,3,3,5,4,2,3,3,3,3,3,3
687,F,Y,3,3,3,3,2,4,2,5,5,2,4,3,3,1,4,3,3,2,5,3
688,F,Y,2,2,2,3,1,2,3,2,2,1,3,3,1,2,2,2,3,1,3,2
689,F,Y,3,1,2,3,2,3,1,1,2,1,3,2,3,3,2,3,3,3,3,2
690,F,Y,4,3,5,3,2,5,3,1,3,4,5,5,3,3,3,3,5,4,5,4
691,F,Y,4,5,5,5,3,4,3,2,4,3,2,4,5,4,4,5,5,5,5,5
692,F,Y,3,3,2,2,1,3,1,3,1,1,1,1,2,2,2,3,3,2,4,1
693,F,Y,3,3,4,3,2,3,2,2,2,5,4,5,4,4,2,3,5,3,4,3
694,F,Y,4,4,3,3,4,4,3,1,5,3,4,3,4,5,4,5,3,4,4,3
695,F,Y,1,4,4,2,1,2,3,1,1,2,1,3,2,3,2,3,3,3,3,3
696,F,Y,5,4,5,5,3,4,5,3,2,3,5,2,5,4,5,5,5,5,5,5
697,F,Y,4,3,3,3,4,3,4,3,3,3,5,3,4,4,3,4,4,4,4,3
698,F,Y,2,2,2,2,2,2,4,1,2,3,1,2,2,1,2,5,2,3,3,3
699,F,Y,4,1,4,3,4,4,4,3,3,2,4,4,3,4,4,4,3,3,3,4
700,F,Y,5,3,5,4,4,5,4,5,3,2,5,5,5,3,5,5,5,4,5,5
701,F,Y,3,4,3,3,3,3,3,2,4,4,4,5,4,4,3,5,4,3,5,4
702,F,Y,2,3,1,3,1,1,2,1,1,1,3,2,1,2,2,2,2,1,3,2
703,F,Y,1,2,2,2,1,1,3,1,1,1,5,2,3,3,1,3,2,2,3,2
704,F,Y,5,5,5,4,5,5,4,3,4,4,5,5,5,5,5,5,5,5,4,5
705,F,Y,2,2,3,2,1,4,1,3,3,2,4,3,4,2,2,3,3,3,3,2
706,F,Y,4,4,3,3,3,5,2,2,4,1,4,3,4,3,5,3,4,4,3,3
707,F,Y,2,2,3,2,3,1,3,2,3,1,1,1,3,2,3,3,3,2,3,3
708,F,Y,3,4,5,4,3,5,4,3,5,2,5,2,5,4,4,4,4,4,4,5
709,F,Y,1,3,1,2,1,2,1,1,4,1,4,2,1,3,2,3,2,1,3,3
710,F,Y,4,3,4,2,1,4,3,1,2,1,2,2,3,4,4,3,5,3,5,2
711,F,Y,5,4,5,4,3,5,5,3,4,3,5,4,5,4,4,5,5,5,5,5
712,F,Y,4,3,4,3,3,3,3,3,2,3,2,3,5,1,3,4,3,4,3,2
713,F,Y,3,4,3,3,3,3,3,2,3,3,2,4,4,1,2,3,3,2,4,3
714,F,Y,3,2,3,2,2,3,2,3,2,1,4,3,3,3,2,3,3,3,4,3
715,F,Y,4,3,3,3,2,5,3,2,2,3,4,3,3,3,3,4,4,4,3,4
716,F,Y,4,4,3,3,1,5,4,1,3,3,2,4,4,4,4,3,4,4,3,5
717,F,Y,2,1,2,2,1,2,3,1,3,1,3,3,1,1,3,3,3,2,1,3
718,F,Y,3,3,3,2,2,2,3,2,4,1,4,2,2,3,3,3,3,3,3,2
719,F,Y,4,3,4,2,3,3,4,2,4,4,3,4,5,3,5,5,5,4,5,5
720,F,Y,3,1,2,3,1,4,2,1,3,3,4,2,3,3,2,3,3,2,3,2
721,F,Y,3,4,3,3,3,2,4,2,3,1,2,4,4,1,3,5,3,3,3,1
722,F,Y,3,5,4,4,3,4,4,3,3,4,4,4,4,5,5,5,4,4,5,4
723,F,Y,5,5,5,4,5,5,4,4,3,3,1,4,5,5,5,5,5,5,5,4
724,F,Y,4,4,5,2,1,3,4,3,2,3,3,4,4,3,3,4,4,3,5,2
725,F,Y,3,3,3,2,3,4,2,1,2,2,3,3,2,2,2,3,3,2,3,3
726,F,Y,5,4,5,1,3,3,4,2,4,2,5,4,4,4,4,3,5,4,4,4
727,F,Y,3,3,3,3,1,3,4,1,3,2,2,5,4,1,2,3,4,3,4,2
728,F,Y,3,2,2,2,3,1,3,2,4,1,5,3,3,1,4,3,4,4,3,1
729,F,Y,4,3,1,1,1,1,3,2,1,1,2,2,2,3,3,5,3,2,5,2
730,F,Y,5,5,5,5,3,4,4,4,4,3,4,4,5,5,4,4,5,5,5,5
731,F,Y,2,4,3,2,2,2,2,1,4,1,1,1,2,2,3,2,3,3,5,3
732,F,Y,3,3,3,3,2,3,3,1,3,2,5,2,3,3,2,4,4,2,3,2
733,F,Y,4,4,5,3,3,4,4,5,4,3,4,4,5,4,5,4,4,5,5,4
734,F,Y,5,4,5,5,4,2,4,3,4,4,3,5,4,4,4,5,3,4,4,3
735,F,Y,4,3,3,2,3,4,3,2,4,2,4,4,4,2,3,4,3,3,3,2
736,F,Y,2,3,2,3,2,5,3,1,1,3,4,1,3,2,3,3,3,2,3,4
737,F,Y,4,2,3,2,2,1,1,2,2,2,3,3,4,2,4,2,3,3,3,3
738,F,Y,5,3,4,1,2,4,2,1,1,1,1,3,3,2,4,4,4,3,4,3
739,F,Y,4,5,5,5,3,5,4,5,2,3,4,1,5,3,4,5,5,5,5,5
740,F,Y,4,4,3,2,3,2,3,2,5,2,2,4,4,2,2,4,4,4,4,4
741,F,Y,5,4,5,4,5,5,5,1,1,3,2,4,5,4,4,5,5,5,4,5
742,F,Y,4,5,4,5,2,4,3,4,1,3,4,5,5,4,4,4,4,4,5,3
743,F,Y,2,1,2,3,2,1,3,1,1,1,2,3,3,5,2,3,3,2,3,2
744,F,Y,5,3,3,3,2,3,3,1,5,4,4,5,3,1,3,3,4,3,4,4
745,F,Y,4,3,5,2,2,3,3,3,4,3,4,3,3,2,4,4,4,4,5,3
746,F,Y,3,4,4,5,2,4,5,3,2,3,3,5,4,4,4,4,5,4,5,4
747,F,Y,1,3,3,3,1,2,2,1,2,1,2,1,1,1,2,3,2,1,3,2
748,F,Y,1,3,1,1,1,2,3,2,1,1,1,4,1,1,2,2,4,2,3,2
749,F,Y,2,4,2,3,2,2,2,1,3,1,3,4,2,4,4,3,3,3,3,3
750,F,Y,3,4,3,2,3,2,2,1,2,4,4,2,3,2,3,3,4,2,5,2
751,F,Y,4,3,4,2,3,5,3,5,2,3,4,3,4,4,4,4,5,3,3,4
752,F,Y,4,3,3,3,3,3,1,2,2,1,2,2,3,2,3,4,5,3,4,3
753,F,Y,3,2,2,3,1,3,1,1,3,2,2,1,1,1,2,2,2,3,5,3
754,F,Y,3,3,3,2,2,2,4,1,1,1,3,2,3,3,3,1,3,2,3,2
755,F,Y,3,2,2,1,1,2,1,4,2,2,3,2,1,1,3,4,3,3,1,3
756,F,Y,4,3,4,1,1,2,3,2,3,2,2,3,3,4,4,3,3,3,3,3
757,F,Y,5,5,5,5,4,4,5,3,3,1,4,5,5,5,5,4,5,5,5,5
758,F,Y,4,3,4,3,1,2,3,2,3,1,2,4,3,5,2,3,3,2,4,2
759,F,Y,3,3,4,2,2,3,3,2,3,1,2,3,4,2,4,4,3,3,4,4
760,F,Y,4,2,2,4,3,3,3,1,1,3,1,4,2,2,3,3,3,3,3,3
761,F,Y,3,3,2,1,2,3,2,1,1,1,2,2,3,3,2,3,2,2,3,3
762,F,Y,3,3,3,4,2,3,1,3,4,1,3,3,1,4,3,2,3,1,4,2
763,F,Y,3,3,2,1,2,1,1,1,1,2,2,2,3,1,2,2,3,2,3,3
764,F,Y,3,4,1,2,1,1,3,1,2,2,1,3,2,2,2,3,3,4,2,3
765,F,Y,3,4,3,4,2,4,3,3,3,1,5,5,3,2,3,3,3,2,4,2
766,F,Y,5,4,5,4,3,5,5,4,3,3,5,4,5,3,5,5,5,4,4,5
767,F,Y,3,1,2,3,1,3,5,2,1,1,5,3,3,3,3,3,4,3,3,3
768,F,Y,4,4,5,3,3,4,3,3,2,2,2,4,4,1,4,4,3,3,3,2
769,F,Y,3,3,3,2,2,4,5,3,2,1,2,4,4,3,3,3,3,2,3,2
770,F,Y,3,4,3,2,3,4,3,3,2,2,3,2,2,2,3,3,3,2,3,3
771,F,Y,4,3,3,2,3,5,3,2,1,2,5,2,4,4,3,4,4,3,5,5
772,F,Y,3,2,3,2,2,2,3,4,3,1,3,5,2,3,4,4,4,4,3,2
773,F,Y,4,3,4,3,2,3,5,2,4,1,2,2,4,3,3,3,4,4,3,3
774,F,Y,3,1,3,4,1,4,3,3,3,2,4,2,3,3,4,4,3,2,3,3
775,F,Y,5,3,4,4,3,1,5,3,2,2,4,5,3,5,5,4,4,4,4,5
776,F,Y,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,3,2,1,2
777,F,Y,2,2,2,1,1,1,2,1,2,1,2,2,2,3,2,3,3,2,3,1
778,F,Y,3,2,2,3,1,4,3,2,2,1,2,2,1,1,3,3,3,2,5,2
779,F,Y,5,4,5,4,3,3,5,1,3,3,4,3,4,5,5,5,5,5,5,5
780,F,Y,3,2,4,2,2,4,3,1,3,1,4,3,4,5,5,3,4,3,3,3
781,F,Y,5,3,5,3,3,5,2,3,2,3,4,5,4,5,5,5,5,4,5,4
782,F,Y,2,2,2,1,2,1,3,3,1,1,5,2,2,1,2,3,3,1,3,2
783,F,Y,4,4,4,4,2,3,2,2,1,3,4,4,4,3,3,3,5,3,4,4
784,F,Y,3,3,4,1,1,3,3,3,2,1,3,4,3,2,3,2,2,4,3,3
785,F,Y,5,3,4,2,4,2,3,1,2,1,3,2,3,3,2,3,4,3,4,2
786,F,Y,3,2,1,1,1,4,2,1,3,2,1,2,1,2,2,2,3,2,3,1
787,F,Y,3,3,3,3,2,2,3,1,4,2,3,2,2,2,3,2,2,3,3,3
788,F,Y,4,4,4,3,3,5,5,3,3,3,4,3,4,4,4,4,4,3,4,4
789,F,Y,2,3,4,2,2,2,3,2,3,1,3,2,3,1,3,2,3,4,4,2
790,F,Y,3,3,2,3,1,4,3,4,3,1,5,3,3,3,2,3,4,3,3,3
791,F,Y,3,3,4,2,2,5,3,3,3,2,3,4,4,5,4,4,5,4,3,4
792,F,Y,2,3,2,3,1,2,2,3,2,1,2,2,2,1,2,2,2,2,3,3
793,F,Y,5,3,5,5,4,5,5,1,4,3,4,3,5,3,5,5,5,5,4,4
794,F,Y,1,3,2,2,3,1,3,2,4,1,3,2,2,3,2,2,3,2,3,3
795,F,Y,2,3,1,1,1,1,1,1,1,2,2,2,1,2,1,2,3,1,3,1
796,F,Y,4,4,3,3,1,1,4,3,5,1,2,4,4,3,3,3,3,2,3,3
797,F,Y,3,2,4,3,2,3,3,3,2,1,4,3,4,3,4,3,4,4,4,4
798,F,Y,3,4,3,1,3,1,1,1,1,1,3,3,1,2,3,2,3,3,3,3
799,F,Y,5,3,5,4,3,5,3,1,4,3,2,5,4,4,4,4,4,4,5,5
800,F,Y,4,5,4,5,3,5,3,3,2,1,3,3,3,3,3,4,4,3,3,3
801,F,Y,4,4,5,5,2,3,4,1,1,4,4,3,4,5,5,5,4,4,4,3
802,F,Y,4,4,5,5,3,5,3,1,4,4,5,4,5,5,5,5,5,4,5,5
803,F,Y,4,4,3,3,1,1,3,1,4,2,2,1,1,1,3,3,3,1,4,3
804,F,Y,3,4,4,3,3,3,3,3,4,3,1,2,4,3,3,3,5,3,3,3
805,F,Y,3,1,1,2,1,3,1,3,2,2,2,2,3,3,2,3,3,2,3,1
806,F,Y,5,5,5,2,2,4,4,1,2,2,4,2,5,3,5,5,5,4,4,5
807,F,Y,3,2,1,2,2,3,2,2,2,1,2,2,2,2,2,2,5,1,3,2
808,F,Y,4,4,4,3,2,4,2,3,2,2,4,3,4,1,4,4,4,4,4,5
809,F,Y,3,3,1,2,2,2,3,3,4,1,2,3,3,3,3,3,4,2,2,2
810,F,Y,4,3,4,3,3,4,2,1,3,3,3,5,3,3,4,4,3,4,5,3
811,F,Y,1,3,1,1,2,1,3,2,2,1,3,1,2,1,2,1,2,1,4,2
812,F,Y,3,2,2,3,1,3,3,2,1,3,4,2,4,4,3,3,3,3,4,3
813,F,Y,5,4,5,3,2,4,3,3,1,3,5,4,4,3,4,5,5,4,3,3
814,F,Y,4,4,3,5,1,4,3,1,2,2,2,2,3,2,2,3,3,2,3,3
815,F,Y,3,2,2,3,2,2,1,3,2,1,3,3,2,3,2,3,3,3,3,3
816,F,Y,5,5,5,5,3,1,5,3,3,1,3,4,5,5,5,5,5,5,5,4
817,F,Y,3,4,4,3,3,4,4,2,5,2,4,1,4,3,4,4,5,5,3,4
818,F,Y,3,3,1,2,2,3,2,3,3,3,3,3,2,1,4,3,3,3,3,1
819,F,Y,2,2,2,3,1,2,2,1,2,3,4,3,2,3,2,3,3,3,3,2
820,F,Y,2,5,4,3,1,1,4,2,1,1,2,3,5,5,3,3,4,3,3,3
821,F,Y,3,3,3,2,3,2,2,2,4,2,3,3,3,2,3,4,3,3,4,3
822,F,Y,2,3,3,1,4,1,3,3,2,2,3,3,1,2,4,3,3,2,3,2
823,F,Y,5,3,5,4,2,5,2,2,1,3,5,4,5,4,5,5,4,4,4,5
824,F,Y,3,2,3,2,1,2,3,2,2,3,3,4,3,1,3,3,3,2,3,3
825,F,Y,3,3,4,1,2,4,3,2,3,2,3,1,3,3,3,2,3,3,4,3
826,F,Y,4,3,2,3,2,2,3,4,3,2,2,2,3,5,4,3,2,3,3,4
827,F,Y,4,4,5,4,3,5,5,2,5,3,4,4,5,3,3,4,5,5,5,3
828,F,Y,2,2,1,2,2,2,3,1,3,1,4,2,3,2,1,2,4,2,5,4
829,F,Y,4,3,4,3,3,5,4,3,4,2,4,4,3,4,3,3,3,5,4,3
830,F,Y,3,3,2,1,1,2,2,1,4,2,3,3,2,3,3,3,3,3,5,3
831,F,Y,3,3,1,2,2,1,2,2,2,3,4,2,2,2,2,4,2,1,3,2
832,F,Y,3,3,2,1,1,2,3,1,2,3,4,1,3,3,3,3,5,3,3,3
833,F,Y,3,4,4,3,3,4,3,3,2,3,3,4,3,1,3,3,4,3,3,3
834,F,Y,2,3,1,2,2,2,2,2,1,1,2,3,2,3,2,2,3,2,3,3
835,F,Y,1,3,2,2,1,3,3,1,2,1,1,2,3,3,2,2,3,2,3,3
836,F,Y,3,3,4,2,2,3,3,3,2,3,2,3,3,3,4,3,3,3,3,3
837,F,Y,3,2,3,3,3,1,4,1,4,1,3,4,4,3,2,3,4,3,3,3
838,F,Y,4,3,4,3,2,4,3,2,4,3,3,4,4,3,3,5,4,3,4,3
839,F,Y,5,5,5,3,3,3,4,2,2,1,5,4,4,5,5,4,5,4,4,5
840,F,Y,4,4,5,3,4,2,2,3,3,3,4,3,5,4,4,3,4,5,5,5
841,F,Y,4,2,3,3,1,3,1,1,1,1,4,1,1,1,1,2,3,3,3,2
842,F,Y,5,4,5,4,2,4,4,2,4,4,5,3,5,4,2,5,5,5,5,5
843,F,Y,4,3,3,3,2,4,3,4,5,2,2,4,3,3,2,1,3,2,4,4
844,F,Y,3,4,3,3,2,2,1,2,2,1,3,4,3,1,3,3,3,3,4,3
845,F,Y,5,5,5,3,3,4,4,5,1,2,3,4,4,3,5,5,5,4,5,5
846,F,Y,1,3,1,2,1,1,1,2,1,1,1,3,2,1,2,2,2,2,2,2
847,F,Y,1,3,2,2,1,2,3,2,1,1,2,4,1,1,2,2,3,1,3,3
848,F,Y,4,3,3,3,2,2,5,2,3,2,4,3,3,4,3,3,3,3,3,3
849,F,Y,4,5,5,4,3,5,5,3,4,2,4,3,5,2,4,4,5,5,5,4
850,F,Y,3,3,2,2,2,1,1,2,1,1,2,3,3,1,2,3,3,2,3,3
851,F,Y,1,3,2,3,1,1,1,3,2,1,2,5,1,2,3,2,2,3,4,3
852,F,Y,3,2,3,3,4,5,3,3,1,1,1,1,3,3,3,3,4,4,4,3
853,F,Y,3,2,2,2,2,2,3,3,3,1,3,4,2,1,2,3,4,1,3,3
854,F,Y,1,3,2,2,2,2,1,3,3,2,3,2,2,1,3,3,3,2,3,3
855,F,Y,5,2,3,4,2,3,5,5,3,2,3,4,4,2,4,3,3,3,4,3
856,F,Y,3,2,3,2,2,2,2,3,4,1,2,1,2,1,2,3,5,4,3,1
857,F,Y,4,3,3,3,2,3,3,4,4,2,4,3,3,4,4,5,4,5,4,3
858,F,Y,5,4,3,1,2,1,3,1,1,4,2,3,2,4,2,2,3,2,3,3
859,F,Y,5,5,5,4,3,5,4,4,4,3,5,3,5,5,5,5,5,5,5,5
860,F,Y,4,2,2,3,1,1,3,1,2,2,2,1,3,3,4,3,4,3,4,2
861,F,Y,2,3,2,1,3,1,3,2,2,1,2,1,2,2,2,3,3,2,2,3
862,F,Y,2,3,2,1,1,2,3,1,2,1,1,2,3,2,2,3,3,2,4,2
863,F,Y,1,3,2,3,1,2,2,1,2,3,2,3,3,2,2,3,3,2,3,3
864,F,Y,4,4,4,5,3,4,4,3,4,2,3,3,4,3,5,5,5,3,5,4
865,F,Y,4,4,3,2,1,3,4,1,1,1,4,3,3,1,4,3,4,2,3,4
866,F,Y,4,3,3,2,2,3,5,1,2,3,3,1,4,1,2,3,3,3,3,2
867,F,Y,4,3,3,2,2,3,3,1,2,3,5,2,3,3,2,3,4,3,5,2
868,F,Y,4,2,5,2,1,3,4,5,4,2,5,5,4,4,4,4,4,3,3,3
869,F,Y,4,2,5,3,3,4,5,3,4,4,4,4,4,3,5,5,5,5,5,4
870,F,Y,3,2,1,1,1,1,2,2,3,1,3,2,1,1,2,2,3,1,2,2
871,F,Y,5,5,5,3,5,5,3,4,2,2,2,4,5,5,5,5,5,5,5,4
872,F,Y,3,3,3,4,2,3,4,3,2,4,3,3,4,3,4,2,3,3,4,3
873,F,Y,3,1,1,3,1,2,2,2,1,1,1,5,2,2,2,3,3,3,4,3
874,F,Y,5,4,5,4,2,4,3,1,4,3,2,3,5,3,5,3,5,4,4,4
875,F,Y,4,4,5,3,1,3,5,3,4,3,5,5,5,5,5,5,5,5,5,4
876,F,Y,1,2,1,1,2,1,2,1,2,1,2,3,2,2,2,3,2,1,2,1
877,F,Y,5,3,5,3,3,5,3,4,3,1,5,5,5,2,4,5,5,5,5,5
878,F,Y,5,4,5,4,3,5,3,3,3,3,5,2,4,3,3,4,5,5,5,4
879,F,Y,3,3,4,3,4,4,2,4,2,2,5,3,3,3,3,4,4,3,4,4
880,F,Y,5,3,5,4,3,4,1,4,4,4,4,5,5,4,5,4,5,4,4,5
881,F,Y,3,3,3,3,3,3,3,1,3,1,3,2,3,5,3,4,4,3,4,3
882,F,Y,5,5,5,4,3,5,5,5,1,4,3,5,5,3,5,5,5,5,5,5
